date,opponent,home,b2b,result,MIN,PTS,REB,AST,STL,BLK,TOV,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,GmSc,+/-
2020-12-26,POR,False,False,L,37,13.0,4.0,2.0,1.0,0.0,1.0,5.0,9.0,0.556,1.0,4.0,0.25,2.0,2.0,1.0,10.1,14.0
2020-12-28,DEN,False,False,L,25,5.0,7.0,2.0,0.0,1.0,3.0,2.0,6.0,0.333,1.0,3.0,0.333,0.0,0.0,0.0,1.6,-15.0
2020-12-31,SAC,True,False,W,21,4.0,6.0,1.0,1.0,0.0,2.0,2.0,3.0,0.667,0.0,0.0,0.0,0.0,2.0,0.0,3.4,-4.0
2021-01-02,SAC,True,False,W,20,5.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,0.333,0.0,1.0,0.0,3.0,4.0,0.75,6.2,7.0
2021-01-04,DAL,True,False,L,25,8.0,6.0,0.0,0.0,0.0,1.0,3.0,6.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,5.4,5.0
2021-01-06,IND,False,False,L,24,8.0,2.0,2.0,0.0,0.0,1.0,3.0,6.0,0.5,1.0,3.0,0.333,1.0,2.0,0.5,4.0,-12.0
2021-01-08,ORL,True,False,W,15,10.0,1.0,2.0,1.0,0.0,1.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,9.8,20.0
2021-01-10,LAL,True,False,L,20,9.0,6.0,1.0,2.0,1.0,1.0,3.0,4.0,0.75,0.0,0.0,0.0,3.0,4.0,0.75,11.6,-3.0
2021-01-12,LAL,True,False,L,25,9.0,3.0,0.0,1.0,1.0,0.0,4.0,9.0,0.444,0.0,2.0,0.0,1.0,1.0,1.0,5.7,2.0
2021-01-14,SAS,False,False,W,33,13.0,5.0,10.0,0.0,2.0,2.0,6.0,12.0,0.5,0.0,1.0,0.0,1.0,2.0,0.5,14.9,17.0
2021-01-16,SAS,False,False,L,26,7.0,5.0,5.0,0.0,3.0,2.0,2.0,11.0,0.182,0.0,1.0,0.0,3.0,5.0,0.6,3.2,-24.0
2021-01-18,CHI,False,False,L,30,11.0,6.0,0.0,0.0,1.0,1.0,4.0,8.0,0.5,3.0,5.0,0.6,0.0,0.0,0.0,6.9,-12.0
2021-01-20,PHX,True,False,L,37,9.0,6.0,0.0,0.0,0.0,2.0,3.0,5.0,0.6,1.0,3.0,0.333,2.0,2.0,1.0,5.3,5.0
2021-01-22,DET,False,False,W,32,13.0,3.0,1.0,3.0,3.0,1.0,5.0,8.0,0.625,2.0,4.0,0.5,1.0,2.0,0.5,13.1,6.0
2021-01-23,DAL,False,True,W,20,6.0,4.0,0.0,0.0,0.0,2.0,3.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3,18.0
2021-01-26,WAS,True,False,W,28,3.0,7.0,0.0,1.0,0.0,0.0,1.0,6.0,0.167,0.0,1.0,0.0,1.0,2.0,0.5,3.1,8.0
2021-01-28,POR,True,False,W,17,2.0,3.0,1.0,1.0,0.0,2.0,1.0,3.0,0.333,0.0,2.0,0.0,0.0,0.0,0.0,0.9,-13.0
2021-01-30,NOP,False,False,W,24,13.0,9.0,0.0,3.0,0.0,0.0,6.0,8.0,0.75,1.0,2.0,0.5,0.0,0.0,0.0,15.5,15.0
2021-02-01,OKC,False,False,W,23,11.0,7.0,4.0,0.0,1.0,2.0,5.0,6.0,0.833,1.0,2.0,0.5,0.0,0.0,0.0,12.4,25.0
2021-02-03,OKC,False,False,L,31,6.0,4.0,0.0,0.0,1.0,3.0,3.0,8.0,0.375,0.0,3.0,0.0,0.0,0.0,0.0,-0.3,-20.0
2021-02-04,MEM,False,True,W,31,19.0,7.0,2.0,1.0,2.0,1.0,7.0,9.0,0.778,2.0,3.0,0.667,3.0,3.0,1.0,19.6,30.0
2021-02-06,SAS,True,False,L,24,4.0,5.0,1.0,1.0,0.0,0.0,1.0,6.0,0.167,0.0,2.0,0.0,2.0,2.0,1.0,2.2,-4.0
