date,opponent,home,b2b,result,MIN,PTS,REB,AST,STL,BLK,TOV,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,GmSc,+/-
2024-01-20,NYK,False,False,L,16,11.0,2.0,1.0,1.0,0.0,0.0,4.0,7.0,0.571,3.0,6.0,0.5,0.0,0.0,0.0,9.6,-2.0
2024-01-22,MEM,True,False,L,15,0.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.4,5.0
2024-01-26,LAC,True,False,L,21,6.0,4.0,2.0,1.0,0.0,0.0,3.0,7.0,0.429,0.0,3.0,0.0,0.0,0.0,0.0,5.1,-3.0
2024-01-28,ATL,False,False,L,25,15.0,5.0,3.0,1.0,0.0,2.0,5.0,12.0,0.417,3.0,5.0,0.6,2.0,3.0,0.667,10.8,19.0
2024-01-30,CHI,False,False,W,20,0.0,3.0,4.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.2,2.0
2024-02-02,HOU,False,False,L,24,3.0,7.0,0.0,3.0,0.0,1.0,1.0,8.0,0.125,0.0,4.0,0.0,1.0,2.0,0.5,1.5,-19.0
2024-02-04,OKC,False,False,L,10,6.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,6.1,4.0
2024-02-05,NOP,False,True,L,30,22.0,4.0,2.0,1.0,0.0,0.0,9.0,16.0,0.563,4.0,8.0,0.5,0.0,0.0,0.0,17.2,-24.0
2024-02-07,CHA,False,False,W,15,6.0,1.0,2.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,6.1,9.0
2024-02-09,HOU,True,False,W,20,6.0,1.0,1.0,1.0,0.0,0.0,2.0,5.0,0.4,2.0,5.0,0.4,0.0,0.0,0.0,4.1,-7.0
2024-02-10,CLE,True,True,L,22,14.0,0.0,1.0,0.0,0.0,1.0,4.0,8.0,0.5,3.0,6.0,0.5,3.0,3.0,1.0,8.9,-22.0
2024-02-12,SAS,True,False,L,22,18.0,2.0,0.0,0.0,0.0,1.0,7.0,10.0,0.7,4.0,5.0,0.8,0.0,0.0,0.0,13.4,-12.0
2024-02-14,IND,True,False,L,21,7.0,1.0,1.0,1.0,0.0,1.0,3.0,7.0,0.429,1.0,4.0,0.25,0.0,0.0,0.0,3.5,1.0
2024-02-22,BKN,True,False,W,17,7.0,4.0,0.0,0.0,0.0,0.0,3.0,6.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,5.6,15.0
2024-02-23,ATL,False,True,W,22,18.0,2.0,1.0,0.0,0.0,0.0,8.0,13.0,0.615,2.0,5.0,0.4,0.0,0.0,0.0,13.0,-7.0
2024-02-26,IND,False,False,W,23,18.0,5.0,2.0,1.0,0.0,0.0,7.0,9.0,0.778,4.0,4.0,1.0,0.0,0.0,0.0,19.2,3.0
2024-02-28,DAL,True,False,L,19,7.0,3.0,0.0,0.0,0.0,1.0,3.0,6.0,0.5,1.0,3.0,0.333,0.0,0.0,0.0,3.1,-14.0
2024-03-01,GSW,True,False,L,27,12.0,2.0,3.0,1.0,0.0,0.0,5.0,11.0,0.455,2.0,6.0,0.333,0.0,0.0,0.0,9.6,-6.0
2024-03-03,CHA,True,False,W,24,11.0,4.0,0.0,1.0,0.0,0.0,4.0,7.0,0.571,3.0,5.0,0.6,0.0,0.0,0.0,9.1,-2.0
2024-03-05,NOP,True,False,L,27,2.0,2.0,0.0,1.0,0.0,2.0,1.0,7.0,0.143,0.0,5.0,0.0,0.0,0.0,0.0,-2.9,-35.0
2024-03-07,PHX,False,False,L,31,12.0,2.0,0.0,0.0,0.0,1.0,4.0,12.0,0.333,4.0,10.0,0.4,0.0,0.0,0.0,4.0,-11.0
2024-03-09,POR,False,False,L,39,8.0,5.0,2.0,0.0,0.0,0.0,3.0,10.0,0.3,2.0,7.0,0.286,0.0,0.0,0.0,4.7,1.0
2024-03-11,DEN,False,False,L,36,17.0,4.0,7.0,2.0,0.0,1.0,7.0,12.0,0.583,2.0,4.0,0.5,1.0,1.0,1.0,18.9,-5.0
2024-03-13,DET,False,False,L,32,9.0,3.0,1.0,1.0,0.0,2.0,4.0,13.0,0.308,1.0,6.0,0.167,0.0,0.0,0.0,1.3,-3.0
2024-03-15,ORL,True,False,L,23,8.0,2.0,1.0,0.0,1.0,1.0,3.0,9.0,0.333,0.0,3.0,0.0,2.0,2.0,1.0,3.1,-32.0
2024-03-17,ORL,False,False,L,27,10.0,0.0,1.0,0.0,0.0,3.0,4.0,11.0,0.364,2.0,3.0,0.667,0.0,0.0,0.0,0.8,-27.0
2024-03-20,SAC,True,False,L,32,5.0,1.0,3.0,1.0,0.0,2.0,1.0,8.0,0.125,1.0,6.0,0.167,2.0,2.0,1.0,0.8,-16.0
2024-03-22,OKC,True,False,L,33,21.0,5.0,1.0,1.0,0.0,4.0,8.0,15.0,0.533,4.0,7.0,0.571,1.0,3.0,0.333,11.7,-11.0
2024-03-23,WAS,False,True,L,34,17.0,2.0,2.0,0.0,1.0,0.0,6.0,13.0,0.462,3.0,8.0,0.375,2.0,2.0,1.0,11.8,-7.0
2024-03-25,BKN,True,False,L,33,8.0,3.0,2.0,1.0,0.0,2.0,3.0,11.0,0.273,0.0,5.0,0.0,2.0,2.0,1.0,2.0,6.0
2024-03-27,NYK,True,False,L,30,23.0,1.0,0.0,0.0,0.0,0.0,10.0,18.0,0.556,3.0,6.0,0.5,0.0,0.0,0.0,14.7,-26.0
2024-03-31,PHI,True,False,L,31,12.0,0.0,2.0,2.0,0.0,2.0,3.0,8.0,0.375,1.0,3.0,0.333,5.0,7.0,0.714,7.4,-14.0
2024-04-02,LAL,True,False,L,32,14.0,2.0,0.0,0.0,0.0,0.0,6.0,14.0,0.429,2.0,5.0,0.4,0.0,0.0,0.0,7.6,-14.0
2024-04-03,MIN,False,True,L,34,16.0,8.0,0.0,1.0,0.0,4.0,6.0,17.0,0.353,1.0,6.0,0.167,3.0,3.0,1.0,5.1,-37.0
2024-04-05,MIL,False,False,W,26,10.0,5.0,0.0,1.0,0.0,0.0,4.0,7.0,0.571,2.0,4.0,0.5,0.0,0.0,0.0,8.8,-3.0
2024-04-07,WAS,True,False,W,24,13.0,4.0,0.0,0.0,0.0,0.0,5.0,9.0,0.556,3.0,5.0,0.6,0.0,0.0,0.0,9.1,4.0
